lSLF07#2@108"Analyze /Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m334022403#334022403#0(634"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m:232:36: warning: Potential leak of an object allocated on line 232 and stored into 'device_id_array'         NSMutableArray *device_id_array = [[NSMutableArray alloc]init];                                           ^/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m:282:19: warning: Potential leak of an object allocated on line 282         NSLog(@"data %@",[[NSString alloc] initWithData:data encoding:NSASCIIStringEncoding]);                          ^2 warnings generated.2(0@83"Potential leak of an object allocated on line 232 and stored into 'device_id_array'334022403#18446744073709551615#0#12(17@0"334022403#18446744073709551615#0#0(6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#0#0#0#0#0"0(6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#0#0#0#0#1(3@6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#209#5#209#5#6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#216#4#216#4#17@0"334022403#18446744073709551615#0#0(6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#0#0#0#0#0"0(6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#0#0#0#0#1(3@6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#216#4#216#4#6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#220#2#220#2#17@0"334022403#18446744073709551615#0#0(6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#0#0#0#0#0"0(6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#0#0#0#0#1(3@6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#220#2#220#2#6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#227#5#227#5#17@0"334022403#18446744073709551615#0#0(6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#0#0#0#0#0"0(6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#0#0#0#0#1(3@6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#227#5#227#5#6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#232#2#232#2#17@0"334022403#18446744073709551615#0#0(6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#0#0#0#0#0"0(6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#0#0#0#0#1(3@6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#232#2#232#2#6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#232#36#232#63#21@78"Method returns an Objective-C object with a +1 retain count (owning reference)334022403#18446744073709551615#0#0(6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#232#36#0#0#0"1(6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#232#36#232#63#78"Method returns an Objective-C object with a +1 retain count (owning reference)17@0"334022403#18446744073709551615#0#0(6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#0#0#0#0#0"0(6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#0#0#0#0#1(3@6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#232#36#232#63#6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#233#2#233#2#17@0"334022403#18446744073709551615#0#0(6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#0#0#0#0#0"0(6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#0#0#0#0#1(3@6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#233#2#233#2#6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#239#2#239#2#17@0"334022403#18446744073709551615#0#0(6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#0#0#0#0#0"0(6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#0#0#0#0#1(3@6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#239#2#239#2#6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#242#3#242#3#17@0"334022403#18446744073709551615#0#0(6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#0#0#0#0#0"0(6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#0#0#0#0#1(3@6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#242#3#242#3#6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#242#6#242#6#17@0"334022403#18446744073709551615#0#0(6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#0#0#0#0#0"0(6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#0#0#0#0#1(3@6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#242#6#242#6#6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#244#4#244#4#21@148"Object allocated on line 232 and stored into 'device_id_array' is no longer referenced after this point and has a retain count of +1 (object leaked)334022403#18446744073709551615#0#0(6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#244#4#0#0#0"1(6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#244#4#244#4#148"Object allocated on line 232 and stored into 'device_id_array' is no longer referenced after this point and has a retain count of +1 (object leaked)6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#244#4#0#0#36"Memory (Core Foundation/Objective-C)0(4"Leak0@49"Potential leak of an object allocated on line 282334022403#18446744073709551615#0#7(17@0"334022403#18446744073709551615#0#0(6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#0#0#0#0#0"0(6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#0#0#0#0#1(3@6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#282#2#282#2#6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#282#19#282#85#21@78"Method returns an Objective-C object with a +1 retain count (owning reference)334022403#18446744073709551615#0#0(6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#282#19#0#0#0"1(6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#282#19#282#85#78"Method returns an Objective-C object with a +1 retain count (owning reference)17@0"334022403#18446744073709551615#0#0(6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#0#0#0#0#0"0(6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#0#0#0#0#1(3@6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#282#19#282#85#6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#283#2#283#2#17@0"334022403#18446744073709551615#0#0(6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#0#0#0#0#0"0(6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#0#0#0#0#1(3@6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#283#2#283#2#6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#298#2#298#2#17@0"334022403#18446744073709551615#0#0(6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#0#0#0#0#0"0(6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#0#0#0#0#1(3@6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#298#2#298#2#6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#300#2#300#2#17@0"334022403#18446744073709551615#0#0(6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#0#0#0#0#0"0(6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#0#0#0#0#1(3@6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#300#2#300#2#6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#328#1#328#1#21@114"Object allocated on line 282 is no longer referenced after this point and has a retain count of +1 (object leaked)334022403#18446744073709551615#0#0(6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#328#1#0#0#0"1(6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#328#1#328#1#114"Object allocated on line 282 is no longer referenced after this point and has a retain count of +1 (object leaked)6@100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m333429417#328#1#0#0#36"Memory (Core Foundation/Objective-C)0(23"Leak of returned object0#0#100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m4388679312#2428"    cd "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-generated-files.hmap" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-own-target-headers.hmap" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-all-target-headers.hmap" -iquote "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-project-headers.hmap" "-F/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator/include" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/DerivedSources/i386" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/DerivedSources" -include /var/folders/zj/jxm7djgn6r9g14rhh4c435c80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeeRunSample_Prefix-eayiqgdsbsxitxdcgjrkvwownxyn/CoffeeRunSample_Prefix.pch --analyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m" -o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/StaticAnalyzer/normal/i386/SummaryTableViewController.plist"0#

CAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/ABTableViewCell.m"
s334022400.541387
e334022400.588990
r1
xAnalyze
x/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/ABTableViewCell.m
lSLF07#2@110"Analyze /Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/ABTableViewCell.m334022400#334022400#0(0"0(0#0#102"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/ABTableViewCell.m4388679312#2419"    cd "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-generated-files.hmap" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-own-target-headers.hmap" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-all-target-headers.hmap" -iquote "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-project-headers.hmap" "-F/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator/include" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/DerivedSources/i386" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/DerivedSources" -include /var/folders/zj/jxm7djgn6r9g14rhh4c435c80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeeRunSample_Prefix-eayiqgdsbsxitxdcgjrkvwownxyn/CoffeeRunSample_Prefix.pch --analyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/ABTableViewCell.m" -o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/StaticAnalyzer/normal/i386/ABTableViewCell.plist"0#

CAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/NSArray+TKCategory.m"
s334022400.589186
e334022400.646426
r1
xAnalyze
x/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/NSArray+TKCategory.m
lSLF07#2@113"Analyze /Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/NSArray+TKCategory.m334022400#334022400#0(0"0(0#0#105"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/NSArray+TKCategory.m4388679312#2425"    cd "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-generated-files.hmap" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-own-target-headers.hmap" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-all-target-headers.hmap" -iquote "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-project-headers.hmap" "-F/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator/include" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/DerivedSources/i386" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/DerivedSources" -include /var/folders/zj/jxm7djgn6r9g14rhh4c435c80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeeRunSample_Prefix-eayiqgdsbsxitxdcgjrkvwownxyn/CoffeeRunSample_Prefix.pch --analyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/NSArray+TKCategory.m" -o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/StaticAnalyzer/normal/i386/NSArray+TKCategory.plist"0#

CAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/NSDate+TKCategory.m"
s334022400.646515
e334022400.694589
r1
xAnalyze
x/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/NSDate+TKCategory.m
lSLF07#2@112"Analyze /Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/NSDate+TKCategory.m334022400#334022400#0(0"0(0#0#104"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/NSDate+TKCategory.m4388679312#2423"    cd "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-generated-files.hmap" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-own-target-headers.hmap" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-all-target-headers.hmap" -iquote "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-project-headers.hmap" "-F/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator/include" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/DerivedSources/i386" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/DerivedSources" -include /var/folders/zj/jxm7djgn6r9g14rhh4c435c80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeeRunSample_Prefix-eayiqgdsbsxitxdcgjrkvwownxyn/CoffeeRunSample_Prefix.pch --analyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/NSDate+TKCategory.m" -o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/StaticAnalyzer/normal/i386/NSDate+TKCategory.plist"0#

CAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/NSString+TKCategory.m"
s334022400.694675
e334022400.739738
r1
xAnalyze
x/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/NSString+TKCategory.m
