lSLF07#2@104"Compile /Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJsonWriter.m320381258#320381258#0(0"0(0#0#96"/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJsonWriter.m8614952960#2527"    cd "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer_3_2_5/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_3_2_5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_3_2_5/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DSIMULATOR -isysroot /Developer_3_2_5/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-generated-files.hmap" "-I/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-own-target-headers.hmap" "-I/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-all-target-headers.hmap" -iquote "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-project-headers.hmap" "-F/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator" "-I/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/include" "-I/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/DerivedSources/i386" "-I/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/DerivedSources" -include /var/folders/CW/CW15OtLOG2uaYSrCFo2tqE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeeRunSample_Prefix-ayxwhknztzeeztagoyssexhndbju/CoffeeRunSample_Prefix.pch -c "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJsonWriter.m" -o "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SBJsonWriter.o"0#

CCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SBJsonWriter.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJsonWriter.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320104078.895587
e320104079.014080
r1
xCompileC
xbuild/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SBJsonWriter.o
x/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJsonWriter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJsonWriter.m320104078#320104079#0(0"0(0#0#96"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJsonWriter.m8615698880#2503"    cd "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DSIMULATOR -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-generated-files.hmap" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-own-target-headers.hmap" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-all-target-headers.hmap" -iquote "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-project-headers.hmap" "-F/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/include" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/DerivedSources/i386" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/DerivedSources" -include /var/folders/z4/z4DO5P3xHMGw7AEUFV-ZMU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeeRunSample_Prefix-cfntqnyctdgvelejetiaaiaxezpz/CoffeeRunSample_Prefix.pch -c "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJsonWriter.m" -o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SBJsonWriter.o"0#

CCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SBJsonWriter.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJsonWriter.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322085830.406637
e322085830.543212
r1
xCompileC
xbuild/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SBJsonWriter.o
x/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJsonWriter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJsonWriter.m322085830#322085830#0(0"0(0#0#89"/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJsonWriter.m8595613216#2450"    cd "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_3_2_6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DSIMULATOR -isysroot /Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-generated-files.hmap" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-own-target-headers.hmap" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-all-target-headers.hmap" -iquote "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-project-headers.hmap" "-F/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/include" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/DerivedSources/i386" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/DerivedSources" -include /var/folders/-Y/-Ylk4B9XGaq2y7rNTn0vYU+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/CoffeeRunSample_Prefix-empkjtqbpjerymfihubppqzvlsde/CoffeeRunSample_Prefix.pch -c "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJsonWriter.m" -o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SBJsonWriter.o"0#

CCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SavedDrinksList.o "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/SavedDrinksList.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320381258.992833
e320381259.063963
r1
xCompileC
xbuild/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SavedDrinksList.o
x/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/SavedDrinksList.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/SavedDrinksList.m320381258#320381259#0(0"0(0#0#94"/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/SavedDrinksList.m8615029280#2528"    cd "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer_3_2_5/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_3_2_5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_3_2_5/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DSIMULATOR -isysroot /Developer_3_2_5/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-generated-files.hmap" "-I/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-own-target-headers.hmap" "-I/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-all-target-headers.hmap" -iquote "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-project-headers.hmap" "-F/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator" "-I/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/include" "-I/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/DerivedSources/i386" "-I/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/DerivedSources" -include /var/folders/CW/CW15OtLOG2uaYSrCFo2tqE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeeRunSample_Prefix-ayxwhknztzeeztagoyssexhndbju/CoffeeRunSample_Prefix.pch -c "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/SavedDrinksList.m" -o "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SavedDrinksList.o"0#

CCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SavedDrinksList.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/SavedDrinksList.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s321488640.696769
e321488640.773320
r1
xCompileC
xbuild/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SavedDrinksList.o
x/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/SavedDrinksList.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/SavedDrinksList.m321488640#321488640#0(0"0(0#0#94"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/SavedDrinksList.m8617508928#2504"    cd "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DSIMULATOR -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-generated-files.hmap" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-own-target-headers.hmap" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-all-target-headers.hmap" -iquote "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-project-headers.hmap" "-F/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/include" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/DerivedSources/i386" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/DerivedSources" -include /var/folders/z4/z4DO5P3xHMGw7AEUFV-ZMU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeeRunSample_Prefix-cfntqnyctdgvelejetiaaiaxezpz/CoffeeRunSample_Prefix.pch -c "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/SavedDrinksList.m" -o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SavedDrinksList.o"0#

CCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SavedDrinksList.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/SavedDrinksList.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322085830.544936
e322085830.694529
r1
xCompileC
xbuild/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SavedDrinksList.o
x/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/SavedDrinksList.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/SavedDrinksList.m322085830#322085830#0(0"0(0#0#87"/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/SavedDrinksList.m8610444736#2451"    cd "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_3_2_6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DSIMULATOR -isysroot /Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-generated-files.hmap" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-own-target-headers.hmap" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-all-target-headers.hmap" -iquote "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-project-headers.hmap" "-F/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/include" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/DerivedSources/i386" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/DerivedSources" -include /var/folders/-Y/-Ylk4B9XGaq2y7rNTn0vYU+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/CoffeeRunSample_Prefix-empkjtqbpjerymfihubppqzvlsde/CoffeeRunSample_Prefix.pch -c "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/SavedDrinksList.m" -o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SavedDrinksList.o"0#

CCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKAlertCenter.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKAlertCenter.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322162411.759514
e322162415.491767
r1
xCompileC
xbuild/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKAlertCenter.o
x/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKAlertCenter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKAlertCenter.m322162411#322162415#0(0"0(0#0#98"/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKAlertCenter.m8615552064#2460"    cd "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_3_2_6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DSIMULATOR -isysroot /Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-generated-files.hmap" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-own-target-headers.hmap" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-all-target-headers.hmap" -iquote "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-project-headers.hmap" "-F/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/include" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/DerivedSources/i386" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/DerivedSources" -include /var/folders/-Y/-Ylk4B9XGaq2y7rNTn0vYU+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/CoffeeRunSample_Prefix-empkjtqbpjerymfihubppqzvlsde/CoffeeRunSample_Prefix.pch -c "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKAlertCenter.m" -o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKAlertCenter.o"0#
