lSLF07#2@106"Compile /Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKAlertCenter.m323200336#323200336#0(0"0(0#0#98"/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKAlertCenter.m8625742496#2471"    cd "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_3_2_6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-generated-files.hmap" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-own-target-headers.hmap" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-all-target-headers.hmap" -iquote "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-project-headers.hmap" "-F/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/include" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/DerivedSources/i386" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/-Y/-Ylk4B9XGaq2y7rNTn0vYU+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/CoffeeRunSample_Prefix-cyqlwkwvdwudtcbaevfywzqvgjfr/CoffeeRunSample_Prefix.pch -c "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKAlertCenter.m" -o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKAlertCenter.o"0#

CCompileC build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKAppDelegate.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s323200336.984205
e323200337.079061
r1
xCompileC
xbuild/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKAppDelegate.o
x/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKAppDelegate.m323200336#323200337#0(0"0(0#0#98"/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKAppDelegate.m8619427776#2471"    cd "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_3_2_6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-generated-files.hmap" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-own-target-headers.hmap" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-all-target-headers.hmap" -iquote "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-project-headers.hmap" "-F/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/include" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/DerivedSources/i386" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/-Y/-Ylk4B9XGaq2y7rNTn0vYU+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/CoffeeRunSample_Prefix-cyqlwkwvdwudtcbaevfywzqvgjfr/CoffeeRunSample_Prefix.pch -c "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKAppDelegate.m" -o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKAppDelegate.o"0#

CCompileC build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKBarButtonItem.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKBarButtonItem.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s323200337.079174
e323200337.303889
r1
xCompileC
xbuild/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKBarButtonItem.o
x/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKBarButtonItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKBarButtonItem.m323200337#323200337#0(0"0(0#0#100"/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKBarButtonItem.m8610687968#2475"    cd "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_3_2_6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-generated-files.hmap" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-own-target-headers.hmap" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-all-target-headers.hmap" -iquote "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-project-headers.hmap" "-F/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/include" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/DerivedSources/i386" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/-Y/-Ylk4B9XGaq2y7rNTn0vYU+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/CoffeeRunSample_Prefix-cyqlwkwvdwudtcbaevfywzqvgjfr/CoffeeRunSample_Prefix.pch -c "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKBarButtonItem.m" -o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKBarButtonItem.o"0#

CCompileC build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKButtonCell.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKButtonCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s323200337.304006
e323200337.428842
r1
xCompileC
xbuild/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKButtonCell.o
x/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKButtonCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKButtonCell.m323200337#323200337#0(0"0(0#0#97"/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKButtonCell.m8611468416#2469"    cd "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_3_2_6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-generated-files.hmap" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-own-target-headers.hmap" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-all-target-headers.hmap" -iquote "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-project-headers.hmap" "-F/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/include" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/DerivedSources/i386" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/-Y/-Ylk4B9XGaq2y7rNTn0vYU+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/CoffeeRunSample_Prefix-cyqlwkwvdwudtcbaevfywzqvgjfr/CoffeeRunSample_Prefix.pch -c "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKButtonCell.m" -o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKButtonCell.o"0#

CCompileC build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKCalendarDayEventView.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKCalendarDayEventView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s323200337.428960
e323200337.635876
r1
xCompileC
xbuild/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKCalendarDayEventView.o
x/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKCalendarDayEventView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKCalendarDayEventView.m323200337#323200337#0(0"0(0#0#107"/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKCalendarDayEventView.m8610051392#2489"    cd "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_3_2_6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-generated-files.hmap" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-own-target-headers.hmap" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-all-target-headers.hmap" -iquote "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-project-headers.hmap" "-F/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/include" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/DerivedSources/i386" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/-Y/-Ylk4B9XGaq2y7rNTn0vYU+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/CoffeeRunSample_Prefix-cyqlwkwvdwudtcbaevfywzqvgjfr/CoffeeRunSample_Prefix.pch -c "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKCalendarDayEventView.m" -o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKCalendarDayEventView.o"0#

CCompileC build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKCalendarDayTimelineView.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKCalendarDayTimelineView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s323200337.635992
e323200338.092070
r1
xCompileC
xbuild/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKCalendarDayTimelineView.o
x/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKCalendarDayTimelineView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@118"Compile /Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKCalendarDayTimelineView.m323200337#323200338#0(0"0(0#0#110"/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKCalendarDayTimelineView.m8626188704#2495"    cd "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_3_2_6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-generated-files.hmap" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-own-target-headers.hmap" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-all-target-headers.hmap" -iquote "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-project-headers.hmap" "-F/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/include" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/DerivedSources/i386" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/-Y/-Ylk4B9XGaq2y7rNTn0vYU+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/CoffeeRunSample_Prefix-cyqlwkwvdwudtcbaevfywzqvgjfr/CoffeeRunSample_Prefix.pch -c "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKCalendarDayTimelineView.m" -o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKCalendarDayTimelineView.o"0#

CCompileC build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKCalendarDayViewController.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKCalendarDayViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s323200338.092209
e323200338.216122
r1
xCompileC
xbuild/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKCalendarDayViewController.o
x/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKCalendarDayViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@120"Compile /Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKCalendarDayViewController.m323200338#323200338#0(0"0(0#0#112"/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKCalendarDayViewController.m8611807968#2499"    cd "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_3_2_6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-generated-files.hmap" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-own-target-headers.hmap" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-all-target-headers.hmap" -iquote "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-project-headers.hmap" "-F/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/include" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/DerivedSources/i386" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/-Y/-Ylk4B9XGaq2y7rNTn0vYU+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/CoffeeRunSample_Prefix-cyqlwkwvdwudtcbaevfywzqvgjfr/CoffeeRunSample_Prefix.pch -c "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKCalendarDayViewController.m" -o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKCalendarDayViewController.o"0#
